filename,kept_path,skipped_path
threaded_parts_female_0029.step,./reference_step files/threaded_parts_female_0029.step,./reference_step files/package_600/reference_steps_150/threaded_parts_female_0029.step
pulley_0053.step,./reference_step files/pulley_0053.step,./reference_step files/package_600/reference_steps_150/pulley_0053.step
shell_enclosure_0020.step,./reference_step files/shell_enclosure_0020.step,./reference_step files/package_600/reference_steps_150/shell_enclosure_0020.step
threaded_parts_female_0068.step,./reference_step files/threaded_parts_female_0068.step,./reference_step files/package_600/reference_steps_150/threaded_parts_female_0068.step
ring_spacer_0067.step,./reference_step files/ring_spacer_0067.step,./reference_step files/package_600/reference_steps_150/ring_spacer_0067.step
slotted_plate_0068.step,./reference_step files/slotted_plate_0068.step,./reference_step files/package_600/reference_steps_150/slotted_plate_0068.step
off_axis_features_0052.step,./reference_step files/off_axis_features_0052.step,./reference_step files/package_600/reference_steps_150/off_axis_features_0052.step
stepped_shaft_0047.step,./reference_step files/stepped_shaft_0047.step,./reference_step files/package_600/reference_steps_150/stepped_shaft_0047.step
off_axis_features_0013.step,./reference_step files/off_axis_features_0013.step,./reference_step files/package_600/reference_steps_150/off_axis_features_0013.step
pulley_0008.step,./reference_step files/pulley_0008.step,./reference_step files/package_600/reference_steps_150/pulley_0008.step
loft_transition_0047.step,./reference_step files/loft_transition_0047.step,./reference_step files/package_600/reference_steps_150/loft_transition_0047.step
flange_0003.step,./reference_step files/flange_0003.step,./reference_step files/package_600/reference_steps_150/flange_0003.step
box_hole_0073.step,./reference_step files/box_hole_0073.step,./reference_step files/package_600/reference_steps_150/box_hole_0073.step
sweep_path_part_0035.step,./reference_step files/sweep_path_part_0035.step,./reference_step files/package_600/reference_steps_150/sweep_path_part_0035.step
drafted_part_0010.step,./reference_step files/drafted_part_0010.step,./reference_step files/package_600/reference_steps_150/drafted_part_0010.step
flange_0039.step,./reference_step files/flange_0039.step,./reference_step files/package_600/reference_steps_150/flange_0039.step
sweep_path_part_0074.step,./reference_step files/sweep_path_part_0074.step,./reference_step files/package_600/reference_steps_150/sweep_path_part_0074.step
u_channel_0027.step,./reference_step files/u_channel_0027.step,./reference_step files/package_600/reference_steps_150/u_channel_0027.step
sweep_path_part_0022.step,./reference_step files/sweep_path_part_0022.step,./reference_step files/package_600/reference_steps_150/sweep_path_part_0022.step
l_bracket_0015.step,./reference_step files/l_bracket_0015.step,./reference_step files/package_600/reference_steps_150/l_bracket_0015.step
helical_features_0011.step,./reference_step files/helical_features_0011.step,./reference_step files/package_600/reference_steps_150/helical_features_0011.step
l_bracket_0042.step,./reference_step files/l_bracket_0042.step,./reference_step files/package_600/reference_steps_150/l_bracket_0042.step
chamfer_fillet_stress_cases_0077.step,./reference_step files/chamfer_fillet_stress_cases_0077.step,./reference_step files/package_600/reference_steps_150/chamfer_fillet_stress_cases_0077.step
slotted_plate_0032.step,./reference_step files/slotted_plate_0032.step,./reference_step files/package_600/reference_steps_150/slotted_plate_0032.step
helical_features_0050.step,./reference_step files/helical_features_0050.step,./reference_step files/package_600/reference_steps_150/helical_features_0050.step
keyed_shaft_hub_0017.step,./reference_step files/keyed_shaft_hub_0017.step,./reference_step files/package_600/reference_steps_150/keyed_shaft_hub_0017.step
l_bracket_0078.step,./reference_step files/l_bracket_0078.step,./reference_step files/package_600/reference_steps_150/l_bracket_0078.step
ribbed_bracket_0006.step,./reference_step files/ribbed_bracket_0006.step,./reference_step files/package_600/reference_steps_150/ribbed_bracket_0006.step
pillow_block_0007.step,./reference_step files/pillow_block_0007.step,./reference_step files/package_600/reference_steps_150/pillow_block_0007.step
counterbore_countersink_plate_0057.step,./reference_step files/counterbore_countersink_plate_0057.step,./reference_step files/package_600/reference_steps_150/counterbore_countersink_plate_0057.step
keyed_shaft_hub_0056.step,./reference_step files/keyed_shaft_hub_0056.step,./reference_step files/package_600/reference_steps_150/keyed_shaft_hub_0056.step
off_axis_features_0065.step,./reference_step files/off_axis_features_0065.step,./reference_step files/package_600/reference_steps_150/off_axis_features_0065.step
box_hole_0064.step,./reference_step files/box_hole_0064.step,./reference_step files/package_600/reference_steps_150/box_hole_0064.step
stepped_shaft_0011.step,./reference_step files/stepped_shaft_0011.step,./reference_step files/package_600/reference_steps_150/stepped_shaft_0011.step
flange_0075.step,./reference_step files/flange_0075.step,./reference_step files/package_600/reference_steps_150/flange_0075.step
manifold_block_0066.step,./reference_step files/manifold_block_0066.step,./reference_step files/package_600/reference_steps_150/manifold_block_0066.step
pillow_block_0070.step,./reference_step files/pillow_block_0070.step,./reference_step files/package_600/reference_steps_150/pillow_block_0070.step
ribbed_bracket_0071.step,./reference_step files/ribbed_bracket_0071.step,./reference_step files/package_600/reference_steps_150/ribbed_bracket_0071.step
manifold_block_0027.step,./reference_step files/manifold_block_0027.step,./reference_step files/package_600/reference_steps_150/manifold_block_0027.step
threaded_parts_male_0028.step,./reference_step files/threaded_parts_male_0028.step,./reference_step files/package_600/reference_steps_150/threaded_parts_male_0028.step
ring_spacer_0031.step,./reference_step files/ring_spacer_0031.step,./reference_step files/package_600/reference_steps_150/ring_spacer_0031.step
l_bracket_0069.step,./reference_step files/l_bracket_0069.step,./reference_step files/package_600/reference_steps_150/l_bracket_0069.step
sweep_path_part_0009.step,./reference_step files/sweep_path_part_0009.step,./reference_step files/package_600/reference_steps_150/sweep_path_part_0009.step
pillow_block_0016.step,./reference_step files/pillow_block_0016.step,./reference_step files/package_600/reference_steps_150/pillow_block_0016.step
stepped_shaft_0020.step,./reference_step files/stepped_shaft_0020.step,./reference_step files/package_600/reference_steps_150/stepped_shaft_0020.step
sweep_path_part_0048.step,./reference_step files/sweep_path_part_0048.step,./reference_step files/package_600/reference_steps_150/sweep_path_part_0048.step
slotted_plate_0023.step,./reference_step files/slotted_plate_0023.step,./reference_step files/package_600/reference_steps_150/slotted_plate_0023.step
threaded_parts_male_0015.step,./reference_step files/threaded_parts_male_0015.step,./reference_step files/package_600/reference_steps_150/threaded_parts_male_0015.step
off_axis_features_0039.step,./reference_step files/off_axis_features_0039.step,./reference_step files/package_600/reference_steps_150/off_axis_features_0039.step
l_bracket_0024.step,./reference_step files/l_bracket_0024.step,./reference_step files/package_600/reference_steps_150/l_bracket_0024.step
drafted_part_0036.step,./reference_step files/drafted_part_0036.step,./reference_step files/package_600/reference_steps_150/drafted_part_0036.step
threaded_parts_male_0054.step,./reference_step files/threaded_parts_male_0054.step,./reference_step files/package_600/reference_steps_150/threaded_parts_male_0054.step
off_axis_features_0078.step,./reference_step files/off_axis_features_0078.step,./reference_step files/package_600/reference_steps_150/off_axis_features_0078.step
flange_0048.step,./reference_step files/flange_0048.step,./reference_step files/package_600/reference_steps_150/flange_0048.step
counterbore_countersink_plate_0070.step,./reference_step files/counterbore_countersink_plate_0070.step,./reference_step files/package_600/reference_steps_150/counterbore_countersink_plate_0070.step
threaded_parts_female_0042.step,./reference_step files/threaded_parts_female_0042.step,./reference_step files/package_600/reference_steps_150/threaded_parts_female_0042.step
pulley_0080.step,./reference_step files/pulley_0080.step,./reference_step files/package_600/reference_steps_150/pulley_0080.step
keyed_shaft_hub_0030.step,./reference_step files/keyed_shaft_hub_0030.step,./reference_step files/package_600/reference_steps_150/keyed_shaft_hub_0030.step
box_hole_0055.step,./reference_step files/box_hole_0055.step,./reference_step files/package_600/reference_steps_150/box_hole_0055.step
pillow_block_0061.step,./reference_step files/pillow_block_0061.step,./reference_step files/package_600/reference_steps_150/pillow_block_0061.step
counterbore_countersink_plate_0031.step,./reference_step files/counterbore_countersink_plate_0031.step,./reference_step files/package_600/reference_steps_150/counterbore_countersink_plate_0031.step
threaded_parts_female_0003.step,./reference_step files/threaded_parts_female_0003.step,./reference_step files/package_600/reference_steps_150/threaded_parts_female_0003.step
threaded_parts_female_0055.step,./reference_step files/threaded_parts_female_0055.step,./reference_step files/package_600/reference_steps_150/threaded_parts_female_0055.step
loft_transition_0060.step,./reference_step files/loft_transition_0060.step,./reference_step files/package_600/reference_steps_150/loft_transition_0060.step
threaded_parts_male_0080.step,./reference_step files/threaded_parts_male_0080.step,./reference_step files/package_600/reference_steps_150/threaded_parts_male_0080.step
stepped_shaft_0056.step,./reference_step files/stepped_shaft_0056.step,./reference_step files/package_600/reference_steps_150/stepped_shaft_0056.step
loft_transition_0021.step,./reference_step files/loft_transition_0021.step,./reference_step files/package_600/reference_steps_150/loft_transition_0021.step
slotted_plate_0014.step,./reference_step files/slotted_plate_0014.step,./reference_step files/package_600/reference_steps_150/slotted_plate_0014.step
